"","GSC.2012.X","GSC.2012.Y","GSC.2013.X","GSC.2013.Y","GSC.2014.X","GSC.2014.Y","GSC.2015.X","GSC.2015.Y"
"sharing",25,24.6,24.7142857142857,27.5,26.6521739130435,44.3846153846154,36.0612244897959,50.0983606557377
"sharingeconomy",1,17.8,13,13.8125,13.5652173913043,28.0384615384615,21.2448979591837,43.6065573770492
"people",5.5,47,35.1428571428571,46.5625,43.0869565217391,21.6153846153846,31.6938775510204,21.8852459016393
"research",0,22.6,16.1428571428571,43,34.8260869565217,18.7307692307692,26.2857142857143,24.9508196721311
"social",4,21.4,16.4285714285714,39.875,32.7391304347826,25.2692307692308,28.7755102040816,19.8360655737705
"collaborativeconsumption",0,54.6,39,42.9375,41.7391304347826,12.0769230769231,26,19.344262295082
"business",2.5,19.8,14.8571428571429,20.375,18.695652173913,20.8076923076923,19.8163265306122,23.3606557377049
"platforms",0,20.6,14.7142857142857,8.625,10.4782608695652,18.3076923076923,14.6326530612245,18.8032786885246
"consumer",0.5,40.2,28.8571428571429,20.3125,22.9130434782609,8.34615384615385,15.1836734693878,18.0819672131148
"trust",0,110.2,78.7142857142857,25.5,41.695652173913,9.42307692307692,24.5714285714286,9.49180327868852
"services",5,4.2,4.42857142857143,12.375,9.95652173913044,13.6153846153846,11.8979591836735,18.8852459016393
"companies",0,9.2,6.57142857142857,15.6875,12.9130434782609,11.6923076923077,12.265306122449,17.7704918032787
"consumption",0,15.2,10.8571428571429,20.25,17.3913043478261,10.9615384615385,13.9795918367347,16.0819672131148
"users",2,22.6,16.7142857142857,15.6875,16,18.5384615384615,17.3469387755102,13.3770491803279
"service",6.5,6.4,6.42857142857143,10.3125,9.1304347826087,10.4615384615385,9.83673469387755,19.3114754098361
"consumers",0,19.2,13.7142857142857,13.25,13.3913043478261,6.65384615384615,9.81632653061224,18.7049180327869
"goods",1.5,14,10.4285714285714,20.25,17.2608695652174,23.8846153846154,20.7755102040816,9.0655737704918
"online",0,20,14.2857142857143,22,19.6521739130435,12.7692307692308,16,12.4754098360656
"airbnb",0,10.6,7.57142857142857,19.5,15.8695652173913,13.9615384615385,14.8571428571429,12.9672131147541
"model",6.5,8.4,7.85714285714286,12.5625,11.1304347826087,13.8076923076923,12.5510204081633,13.1475409836066
"platform",0,7,5,8.3125,7.30434782608696,17.5769230769231,12.7551020408163,12.9508196721311
"economic",2,21.8,16.1428571428571,10.375,12.1304347826087,14.5384615384615,13.4081632653061,10.5573770491803
"car",1.5,6.4,5,9.5625,8.17391304347826,8.42307692307692,8.30612244897959,14.4754098360656
"law",10,5.8,7,43.5625,32.4347826086956,0,15.2244897959184,8.24590163934426
"data",1.5,7.8,6,16.4375,13.2608695652174,13.0384615384615,13.1428571428571,9.88524590163934
"value",2.5,5,4.28571428571429,14.125,11.1304347826087,11.1153846153846,11.1224489795918,10.9344262295082
"community",7,7.6,7.42857142857143,10.25,9.39130434782609,14.4230769230769,12.0612244897959,9.16393442622951
"company",0.5,6,4.42857142857143,9.875,8.21739130434783,9.80769230769231,9.06122448979592,10.0491803278689
"share",3,7,5.85714285714286,11.3125,9.65217391304348,7.96153846153846,8.75510204081633,10.1475409836066
"systems",0,22.6,16.1428571428571,9.4375,11.4782608695652,9.80769230769231,10.5918367346939,8.36065573770492
"technology",1,4.6,3.57142857142857,34.1875,24.8695652173913,6.42307692307692,15.0816326530612,4.70491803278689
"public",0,4,2.85714285714286,12.125,9.30434782608696,8.88461538461539,9.08163265306122,9.36065573770492
"work",6,11.4,9.85714285714286,9.875,9.8695652173913,7.80769230769231,8.77551020408163,9.26229508196721
"local",7,9.4,8.71428571428571,7,7.52173913043478,6.30769230769231,6.87755102040816,9.86885245901639
"ownership",2.5,4.4,3.85714285714286,6.8125,5.91304347826087,5.23076923076923,5.55102040816327,10.7704918032787
"members",0,7.4,5.28571428571429,13,10.6521739130435,5.84615384615385,8.10204081632653,8.40983606557377
"uber",0,0,0,0,0,6.69230769230769,3.55102040816327,12.0491803278689
"shared",1.5,0,0.428571428571429,15.875,11.1739130434783,7.73076923076923,9.3469387755102,6.83606557377049
"sustainable",3,3.4,3.28571428571429,7.375,6.1304347826087,7.30769230769231,6.75510204081633,8.67213114754098
"collaborative",3,5,4.42857142857143,12.0625,9.73913043478261,7.57692307692308,8.59183673469388,7.01639344262295
"environmental",0,4.2,3,10.25,8.04347826086956,5.80769230769231,6.85714285714286,8.14754098360656
"internet",0,14.2,10.1428571428571,14.1875,12.9565217391304,5.30769230769231,8.89795918367347,6.42622950819672
"traditional",3,0,0.857142857142857,6.125,4.52173913043478,4.61538461538461,4.57142857142857,9.86885245901639
"models",1,0,0.285714285714286,4.0625,2.91304347826087,12,7.73469387755102,7.21311475409836
"peertopeer",0,0,0,6.1875,4.30434782608696,11.7307692307692,8.24489795918367,6.77049180327869
"products",0,5.8,4.14285714285714,17.125,13.1739130434783,4.19230769230769,8.40816326530612,6.29508196721311
"innovation",0.5,0,0.142857142857143,7.6875,5.39130434782609,5.11538461538461,5.24489795918367,8.80327868852459
"sustainability",0,3.2,2.28571428571429,5.3125,4.39130434782609,6.73076923076923,5.63265306122449,8.45901639344262
"quality",0,0,0,4.4375,3.08695652173913,4.88461538461539,4.04081632653061,9.18032786885246
"participants",0,4.2,3,19.25,14.304347826087,5.23076923076923,9.48979591836735,4.72131147540984
"drivers",0,0,0,4.8125,3.34782608695652,6.34615384615385,4.93877551020408,8.04918032786885
"respondents",0,10.4,7.42857142857143,12.375,10.8695652173913,3.57692307692308,7,6.14754098360656
"money",1,8.4,6.28571428571429,13.8125,11.5217391304348,5.57692307692308,8.36734693877551,5.04918032786885
"development",0,13.6,9.71428571428571,10.3125,10.1304347826087,4.88461538461539,7.3469387755102,5.78688524590164
"product",0,8.2,5.85714285714286,12.875,10.7391304347826,4.73076923076923,7.55102040816327,5.40983606557377
"costs",0,4,2.85714285714286,5.9375,5,8.26923076923077,6.73469387755102,6.04918032786885
"network",5,0,1.42857142857143,6.8125,5.17391304347826,6.76923076923077,6.02040816326531,6.37704918032787
"legal",7.5,7.4,7.42857142857143,15.5,13.0434782608696,0,6.12244897959184,5.85245901639344
"p2p",0,30,21.4285714285714,4.1875,9.43478260869565,3.53846153846154,6.30612244897959,5.26229508196721
"cost",1,3.8,3,5.375,4.65217391304348,6.03846153846154,5.38775510204082,5.91803278688525
"process",0,4.2,3,12.375,9.52173913043478,4.73076923076923,6.97959183673469,4.60655737704918
"society",0,14.6,10.4285714285714,14.125,13,4.15384615384615,8.30612244897959,3.52459016393443
"city",1,0,0.285714285714286,0,0.0869565217391304,7.84615384615385,4.20408163265306,6.80327868852459
"markets",0,0,0,4.5,3.1304347826087,7.65384615384615,5.53061224489796,5.73770491803279
"tourism",0,0,0,4.6875,3.26086956521739,15.1923076923077,9.59183673469388,2.36065573770492
"private",0,0,0,4.875,3.39130434782609,6.42307692307692,5,5.9672131147541
"regulation",0,0,0,11.875,8.26086956521739,2.34615384615385,5.12244897959184,5.83606557377049
"experience",0,3,2.14285714285714,12.875,9.60869565217391,4.38461538461539,6.83673469387755,4.45901639344262
"potential",0,0,0,9.1875,6.39130434782609,6.03846153846154,6.20408163265306,4.9344262295082
"according",0,6.2,4.42857142857143,7.875,6.82608695652174,5.80769230769231,6.28571428571429,4.83606557377049
"university",0,6,4.28571428571429,9.75,8.08695652173913,3.23076923076923,5.51020408163265,5.34426229508197
"impact",0,0,0,7.9375,5.52173913043478,6.19230769230769,5.87755102040816,5.04918032786885
"income",0,22.4,16,0,4.8695652173913,7.38461538461539,6.20408163265306,4.60655737704918
"review",0,0,0,8.75,6.08695652173913,4.30769230769231,5.14285714285714,5.44262295081967
"relationship",0,4.2,3,4.8125,4.26086956521739,4.88461538461539,4.59183673469388,5.77049180327869
"theory",0,3.2,2.28571428571429,9.125,7.04347826086957,5.23076923076923,6.08163265306122,4.52459016393443
"things",0,5.4,3.85714285714286,12.9375,10.1739130434783,2.15384615384615,5.91836734693878,4.60655737704918
"home",0,7.8,5.57142857142857,4.9375,5.1304347826087,3.42307692307692,4.22448979591837,5.9344262295082
"benefits",0.5,0,0.142857142857143,8.0625,5.65217391304348,4.69230769230769,5.14285714285714,5.19672131147541
"customers",0,0,0,9.375,6.52173913043478,5.42307692307692,5.93877551020408,4.50819672131148
"rental",0,3.6,2.57142857142857,4.4375,3.8695652173913,4.03846153846154,3.95918367346939,6.0327868852459
"states",0,18.4,13.1428571428571,8.0625,9.60869565217391,2.46153846153846,5.81632653061224,4.32786885245902
"space",1,4.2,3.28571428571429,7.5625,6.26086956521739,4.38461538461539,5.26530612244898,4.65573770491803
"price",13,0,3.71428571428571,4.9375,4.56521739130435,5,4.79591836734694,5.01639344262295
"accommodation",0,0,0,4.6875,3.26086956521739,0,1.53061224489796,7.29508196721311
"environment",0,6,4.28571428571429,9.625,8,2.88461538461538,5.28571428571429,4.24590163934426
"belk",0,0,0,6.75,4.69565217391304,2.92307692307692,3.75510204081633,5.37704918032787
"botsman",0,10,7.14285714285714,4.9375,5.60869565217391,3.07692307692308,4.26530612244898,4.73770491803279
"clothes",0,0,0,8.5625,5.95652173913043,0,2.79591836734694,5.86885245901639
"customer",0,0,0,6.1875,4.30434782608696,5.61538461538461,5,4.0983606557377
"user",0,5.2,3.71428571428571,5.3125,4.82608695652174,5.46153846153846,5.16326530612245,3.95081967213115
"place",0,7.8,5.57142857142857,6.375,6.1304347826087,3.88461538461538,4.93877551020408,4.08196721311475
"industry",0,0,0,7.0625,4.91304347826087,2.92307692307692,3.85714285714286,4.88524590163934
"policy",0,0,0,5.875,4.08695652173913,4.26923076923077,4.18367346938776,4.60655737704918
"demand",9,0,2.57142857142857,0,0.782608695652174,5.53846153846154,3.30612244897959,5.24590163934426
"individual",1,3.8,3,5.3125,4.60869565217391,4.46153846153846,4.53061224489796,4.22950819672131
"cities",0,0,0,0,0,4.11538461538461,2.18367346938776,6.0983606557377
"technologies",1,4.8,3.71428571428571,10.9375,8.73913043478261,3.53846153846154,5.97959183673469,2.9672131147541
"taxi",0,0,0,0,0,2.92307692307692,1.55102040816327,6.37704918032787
"media",0,6.2,4.42857142857143,6.6875,6,5.80769230769231,5.89795918367347,2.83606557377049
"ridesharing",0,0,0,0,0,4.30769230769231,2.28571428571429,5.72131147540984
"financial",1.5,0,0.428571428571429,8.0625,5.73913043478261,3.92307692307692,4.77551020408163,3.67213114754098
"rent",0,19.2,13.7142857142857,7.0625,9.08695652173913,2.15384615384615,5.40816326530612,3.14754098360656
"regulatory",0,0,0,10.375,7.21739130434783,2.76923076923077,4.85714285714286,3.54098360655738
"lyft",0,0,0,0,0,10.3076923076923,5.46938775510204,3.0327868852459
"businesses",0,9.4,6.71428571428571,0,2.04347826086957,4.26923076923077,3.22448979591837,4.78688524590164
"international",1.5,0,0.428571428571429,7.5,5.34782608695652,2.65384615384615,3.91836734693878,4.13114754098361
"global",1,5.4,4.14285714285714,8.25,7,2.76923076923077,4.75510204081633,3.36065573770492
"networks",7,4.2,5,3.875,4.21739130434783,4.88461538461539,4.57142857142857,3.45901639344262
"carsharing",0,3,2.14285714285714,0,0.652173913043478,3.42307692307692,2.12244897959184,5.39344262295082
"communities",2,12,9.14285714285714,0,2.78260869565217,4.96153846153846,3.93877551020408,3.85245901639344
"cars",0,0,0,3.6875,2.56521739130435,3.23076923076923,2.91836734693878,4.63934426229508
"marketing",0,5,3.57142857142857,6.3125,5.47826086956522,2.46153846153846,3.87755102040816,3.42622950819672
"culture",0,6,4.28571428571429,9.8125,8.1304347826087,2.19230769230769,4.97959183673469,2.49180327868852
"rules",1,0,0.285714285714286,10.375,7.30434782608696,0,3.42857142857143,3.63934426229508
"food",0,5.4,3.85714285714286,0,1.17391304347826,5.61538461538461,3.53061224489796,3.52459016393443
"design",0.5,5.8,4.28571428571429,5.375,5.04347826086957,2.73076923076923,3.81632653061224,3.26229508196721
"government",0.5,10.8,7.85714285714286,0,2.39130434782609,2.61538461538462,2.51020408163265,4.0983606557377
"safety",0,4.8,3.42857142857143,4.5625,4.21739130434783,3.65384615384615,3.91836734693878,2.9672131147541
"hotel",0,6.6,4.71428571428571,9.875,8.30434782608696,0,3.89795918367347,2.95081967213115
"transactions",7,5.4,5.85714285714286,4.0625,4.60869565217391,4,4.28571428571429,2.59016393442623
"collaborativeconomy",0,0,0,5.5,3.82608695652174,3.11538461538462,3.44897959183673,3.13114754098361
"driver",0,0,0,0,0,3.19230769230769,1.69387755102041,4.52459016393443
"relationships",0,8.6,6.14285714285714,5.3125,5.56521739130435,2.73076923076923,4.06122448979592,2.57377049180328
"hosts",0,0,0,0,0,3.61538461538462,1.91836734693878,4.24590163934426
"ride",0,0,0,0,0,2.23076923076923,1.18367346938776,4.70491803278689
"buy",0,6.2,4.42857142857143,8.4375,7.21739130434783,0,3.38775510204082,2.88524590163934
"digital",0,0,0,0,0,4.23076923076923,2.24489795918367,3.70491803278689
"interest",0.5,0,0.142857142857143,4.75,3.34782608695652,2.5,2.89795918367347,3.11475409836066
"fashion",0,0,0,20.6875,14.3913043478261,0,6.75510204081633,0
"transportation",0,0,0,0,0,3.46153846153846,1.83673469387755,3.83606557377049
"european",0,0,0,9,6.26086956521739,0,2.93877551020408,2.83606557377049
"pay",0,0,0,3.9375,2.73913043478261,2.19230769230769,2.44897959183673,3.19672131147541
"providers",1.5,0,0.428571428571429,0,0.130434782608696,4.57692307692308,2.48979591836735,3.16393442622951
"discussion",0,3.2,2.28571428571429,4.3125,3.69565217391304,2.53846153846154,3.08163265306122,2.68852459016393
"owners",0,3.2,2.28571428571429,0,0.695652173913043,2.15384615384615,1.46938775510204,3.90163934426229
"clothing",0,0,0,5.5625,3.8695652173913,0,1.81632653061224,3.62295081967213
"communication",1.5,11.2,8.42857142857143,3.875,5.26086956521739,0,2.46938775510204,3.09836065573771
"regulations",0,4.8,3.42857142857143,0,1.04347826086957,0,0.489795918367347,4.62295081967213
"peer",0,0,0,0,0,5.42307692307692,2.87755102040816,2.70491803278689
"rise",0,0,0,3.75,2.60869565217391,2.46153846153846,2.53061224489796,2.86885245901639
"renting",0,6.2,4.42857142857143,6.25,5.69565217391304,0,2.6734693877551,2.70491803278689
"possessions",0,0,0,0,0,0,0,4.83606557377049
"provided",0,0,0,5.5,3.82608695652174,2.46153846153846,3.10204081632653,2.32786885245902
"urban",1,0,0.285714285714286,0,0.0869565217391304,2.84615384615385,1.55102040816327,3.55737704918033
"economics",3,0,0.857142857142857,0,0.260869565217391,4.07692307692308,2.28571428571429,2.9344262295082
"reasons",0,3.2,2.28571428571429,4.0625,3.52173913043478,0,1.6530612244898,3.36065573770492
"mobility",0,0,0,0,0,3.42307692307692,1.81632653061224,3.21311475409836
"lack",0,0,0,3.6875,2.56521739130435,2.19230769230769,2.36734693877551,2.75409836065574
"insurance",1.5,0,0.428571428571429,0,0.130434782608696,0,0.0612244897959184,4.59016393442623
"instance",0,3.6,2.57142857142857,6.75,5.47826086956522,0,2.57142857142857,2.57377049180328
"swapping",0,0,0,8.6875,6.04347826086957,0,2.83673469387755,2.36065573770492
"concerns",0.5,0,0.142857142857143,5.125,3.60869565217391,0,1.69387755102041,3.24590163934426
"political",0,7.8,5.57142857142857,0,1.69565217391304,3.11538461538462,2.44897959183673,2.62295081967213
"capital",0,6.2,4.42857142857143,6.3125,5.73913043478261,5.53846153846154,5.63265306122449,0
"offer",0,3.6,2.57142857142857,0,0.782608695652174,0,0.36734693877551,4.21311475409836
"mobile",1.5,4.6,3.71428571428571,0,1.[phone],4.03846153846154,2.[phone],2.36065573770492
"commission",0.5,0,0.142857142857143,7.9375,5.56521739130435,0,2.61224489795918,2.37704918032787
"issue",0,6.8,4.85714285714286,4.4375,4.56521739130435,0,2.14285714285714,2.73770491803279
"travel",0,0,0,5.3125,3.69565217391304,0,1.73469387755102,2.91803278688525
"challenges",0,0,0,0,0,2.30769230769231,1.22448979591837,3.26229508196721
"facebook",0,3.2,2.28571428571429,4.6875,3.95652173913043,0,1.85714285714286,2.75409836065574
"vehicle",0,0,0,0,0,2.92307692307692,1.55102040816327,2.88524590163934
"strategy",0,0,0,0,0,2.23076923076923,1.18367346938776,2.91803278688525
"right",0,5.6,4,0,1.21739130434783,2.15384615384615,1.71428571428571,2.49180327868852
"opportunities",0,0,0,0,0,2.42307692307692,1.28571428571429,2.81967213114754
"participant",0,3,2.14285714285714,13.75,10.2173913043478,0,4.79591836734694,0
"limited",0,0,0,5.125,3.56521739130435,0,1.6734693877551,2.49180327868852
"commercial",0,3.6,2.57142857142857,0,0.782608695652174,0,0.36734693877551,3.45901639344262
"rate",15,4.4,7.42857142857143,0,2.26086956521739,0,1.06122448979592,2.81967213114754
"guests",0,0,0,0,0,3.11538461538462,1.6530612244898,2.34426229508197
"que",0,0,0,0,0,0,0,3.59016393442623
"tax",0,10.6,7.57142857142857,0,2.30434782608696,0,1.08163265306122,2.68852459016393
"press",0,4.4,3.14285714285714,6.375,5.39130434782609,2.88461538461538,4.06122448979592,0
"waste",0,0,0,0,0,7.57692307692308,4.02040816326531,0
"positive",0,0,0,0,0,0,0,3.19672131147541
"craigslist",0,0,0,0,0,7.30769230769231,3.87755102040816,0
"working",1,4.2,3.28571428571429,0,1,0,0.469387755102041,2.70491803278689
"negative",0,0,0,0,0,0,0,3.0327868852459
"room",0,6.6,4.71428571428571,0,1.43478260869565,0,0.673469387755102,2.42622950819672
"barcelona",0,0,0,0,0,6.92307692307692,3.6734693877551,0
"governments",0,0,0,0,0,0,0,2.85245901639344
"owning",0,0,0,0,0,0,0,2.70491803278689
"laws",0,3.8,2.71428571428571,0,0.826086956521739,0,0.387755102040816,2.36065573770492
"benefit",0,0,0,6.5,4.52173913043478,2.19230769230769,3.28571428571429,0
"compared",0,0,0,0,0,0,0,2.62295081967213
"competitive",0.5,0,0.142857142857143,0,0.0434782608695652,0,0.0204081632653061,2.59016393442623
"science",0,0,0,5.75,4,2.46153846153846,3.18367346938776,0
"presented",0,0,0,0,0,0,0,2.54098360655738
"period",1.5,0,0.428571428571429,0,0.130434782608696,0,0.0612244897959184,2.44262295081967
"american",0,12.2,8.71428571428571,0,2.65217391304348,3.5,3.10204081632653,0
"cultural",0,0,0,4.5,3.1304347826087,3.03846153846154,3.08163265306122,0
"opportunity",0,0,0,0,0,0,0,2.44262295081967
"housing",0,0,0,0,0,0,0,2.42622950819672
"vehicles",0,0,0,0,0,5.69230769230769,3.02040816326531,0
"advantage",0,0,0,0,0,0,0,2.40983606557377
"success",0,0,0,0,0,0,0,2.34426229508197
"francisco",0,0,0,0,0,0,0,2.32786885245902
"rentals",0,0,0,0,0,0,0,2.32786885245902
"parking",0,0,0,0,0,0,0,2.31147540983607
"protection",0,0,0,0,0,0,0,2.31147540983607
"suppliers",0,0,0,0,0,0,0,2.31147540983607
"governance",0,0,0,4.8125,3.34782608695652,2.30769230769231,2.79591836734694,0
"problems",0,0,0,4.5,3.1304347826087,2.46153846153846,2.77551020408163,0
"norms",0,0,0,4.9375,3.43478260869565,2.19230769230769,2.77551020408163,0
"indicators",0,3.2,2.28571428571429,0,0.695652173913043,4.57692307692308,2.75510204081633,0
"nature",1,0,0.285714285714286,4.6875,3.34782608695652,2.15384615384615,2.71428571428571,0
"health",0.5,0,0.142857142857143,8.1875,5.73913043478261,0,2.69387755102041,0
"family",0.5,4.6,3.42857142857143,6.75,5.73913043478261,0,2.69387755102041,0
"computer",0.5,0,0.142857142857143,7.9375,5.56521739130435,0,2.61224489795918,0
"reputation",0,8.4,6,0,1.82608695652174,3.26923076923077,2.59183673469388,0
"dependent",0,0,0,7.75,5.39130434782609,0,2.53061224489796,0
"reform",0,0,0,7.5,5.21739130434783,0,2.44897959183673,0
"reviews",0,0,0,3.9375,2.73913043478261,2.15384615384615,2.42857142857143,0
"hotels",0,0,0,7.4375,5.17391304347826,0,2.42857142857143,0
"household",0.5,0,0.142857142857143,0,0.0434782608695652,4.5,2.40816326530612,0
"etsy",0,0,0,0,0,4.46153846153846,2.36734693877551,0
"experiences",0,3.4,2.42857142857143,5.75,4.73913043478261,0,2.22448979591837,0
"changes",0,6.8,4.85714285714286,4.5625,4.65217391304348,0,2.18367346938776,0
"institutions",0,0,0,0,0,4.07692307692308,2.16326530612245,0
"identity",0,4.8,3.42857142857143,4.9375,4.47826086956522,0,2.10204081632653,0
